https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204239/1204239_1b1.mp4	46739847	b07b30b26720d6ab1f6857bbd7b110e1825de1be3dfbd356c6f67b05666cedee	1204239_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204239/1204239_1c.mp4	39280314	15499a7667951b094985001396a8fafde8e6fda0c480eea783963d9ea36d50c5	1204239_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204691/1204691_1a1.mp4	46681434	f177f503e9199b8cf7a147de1e6ab0404de898c9609d292f500fb299aa74d3f2	1204691_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204691/1204691_1b1.mp4	59134315	04aa7a87cd5fa2037cae0342ef9c0784dadbfce68471bb31fad1274ea204a6ef	1204691_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204691/1204691_1c.mp4	52489491	1ba741cc050b9ea514aad33609d816f01d0b7da24193a561d76a3509e6bab1c1	1204691_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204694/1204694_1a1.mp4	33636267	5afcbbac70dcd3870ed87eb65747093eb3b337fbc033a169d9280f94122fe443	1204694_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204694/1204694_1b1.mp4	46241472	46c8307c68ed9c4983bb4b267616fa3e4468236602e886302b257bddc5976093	1204694_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204694/1204694_1c.mp4	37929659	2a66838de85382b5887025eb8de06a76910aa35dc62507a3bf337b10c8fc2691	1204694_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204877/1204877_1a1.mp4	29614687	b6a3222cde8a3335e0fd96b9d3b4f1ad4828c31492d6f7bad6e0fa402f19d9af	1204877_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204877/1204877_1b1.mp4	27364709	769cb1dd0f0f33e60bd6aceb1f65609eabd56ae7064f94931b02e17cab705179	1204877_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204877/1204877_1c.mp4	26748278	6ef160b968a94bc269084bd661637bd0c424e833b75ccc8d7d3c157de2602a35	1204877_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204891/1204891_1a1.mp4	17636847	aa6143d0c806f7d4331f3d353d742fcb80b09e725e15392815c742a2ea5b67dd	1204891_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204891/1204891_1b1.mp4	26929875	2d0ca104b461c0a092f4e5c88b5989d3f8b391a1287ed89d183adcc93d78bf7b	1204891_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1204891/1204891_1c.mp4	20020677	5a842a6c4a882087d2f3b16fd49d85f31a65d339b41f6773777fcb4c2d564fad	1204891_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205124/1205124_1b1.mp4	1721765	fe37ec750f3e016a98ed5a332822e73062447cb28efa9950a6ac0d13ba3b71e0	1205124_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205124/1205124_1c.mp4	681235	2af2e3e816113d8dcc9ffc5c1e1ec69e6b8c9fd15e5d6819577b77e29a937fcd	1205124_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205168/1205168_1a1.mp4	20738295	589ae26edb861161fdfbe9f636c8215beb446cd038d346fa8b06df889b08b5cd	1205168_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205168/1205168_1b1.mp4	18604849	98d5a59a47e64cea1c21a038381bfd91930c98463813254408fd5e34ef8da01c	1205168_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205168/1205168_1c.mp4	18851726	63d1f7c9210edbe7ded5eb809e064b2235412cdf1cf5c7dac662982364e40569	1205168_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205359/1205359_1a1.mp4	7778932	34758815c2f2f1ffe7308b67c8404fcfd70d0b990b67e14553752d4d2545c5f9	1205359_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205359/1205359_1c.mp4	3247297	9c48b542c580c67019931aece0495d52ad90c89f47ec17dc2c68c2ec855b5810	1205359_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205361/1205361_1b1.mp4	7489284	d18e0262c34975fdd3595c0d8b064cb10aba4d3e0bc0b7f905a8ac4e028f559a	1205361_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205361/1205361_1c.mp4	3222774	6047edccc2eee1b52f778f201c9d2cd0e5b2ad5ef9bb84741c211bbcb53047f9	1205361_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205503/1205503_1a1.mp4	46916809	70371ac887d821d7d6921837151913c1abc35577abf58388f53ad72e5a863760	1205503_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205503/1205503_1b1.mp4	55108826	5c7aa71b0843a1490653f030886dc8a6533fdbe23675e5f315c68079663e5adc	1205503_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205503/1205503_1c.mp4	45654366	e69bc7bc6413819f2cc27620d4dd102c27db7acb4db9044aca7b7fc572a1f8a8	1205503_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205563/1205563_1a1.mp4	14132367	586263dfb74ced047a53f1a7be11c1538be2ac86fa607103c6ca66ff595b7d52	1205563_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205563/1205563_1c.mp4	6496179	79185b3d1328a455b8d691641d8dd264d253e0b08a559393e302b8e6600b8eda	1205563_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205568/1205568_1a1.mp4	46147787	b18e2a30834f1a0f7a46289f3abd69a0598063d6df2f578d98d767851cc6d17c	1205568_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205568/1205568_1b1.mp4	23413462	99435b49649f687db217fa87801fec84da6819b2e89af93d9206e627899e7297	1205568_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205568/1205568_1c.mp4	31546863	882e5ea99a1c19921b80d06e0a38fe7981cecdff8598c1963642ba6ad088ed16	1205568_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205699/1205699_1a1.mp4	2940347	35ad23788776f9846d48974c433368f9c11c119cf1017aa28ccbdd4e3ad546ed	1205699_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205699/1205699_1b1.mp4	3701866	ef1cbbdaa1bf24a996eb97b03f89d16a7a15a1220a85b248202dddbc3baebf53	1205699_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205699/1205699_1c.mp4	3262470	4eeb3d6cab0225c2bc9f8d56f2c1722b4c9d383e998011a2b7994db32aecc639	1205699_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205794/1205794_1a1.mp4	5417543	9fe440f3889948bd262fb5e516c8ff3becbfc4eb76859ab31d488f7a57267796	1205794_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205794/1205794_1c.mp4	2516161	eed0d318761949360d9e489755694174a7a0f7d3453dd1a9aca90465be8b4257	1205794_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205821/1205821_1a1.mp4	41221688	91da028dd73d2a56f4aa61983aea7e1af33a5038ac210773fbf0ff54e683f60a	1205821_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205821/1205821_1b1.mp4	41834543	3674b3619cbe7cac495f203af99e531cfc56bea2c33cbc377ce1f0a105dae2ab	1205821_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205821/1205821_1c.mp4	37077120	c802d5d56dd02b260680a882bd8d766a0e6bd829ac5e8a937d37e55b700042cd	1205821_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205951/1205951_1a1.mp4	7330401	cce77143933b4a7002f3a734587db065f50c25b6cfca0bcba4a2a60d1a965681	1205951_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205951/1205951_1b1.mp4	3908873	487c88b8ccee36a4e97ca55c3e768948622b2661fc5d4d565825e08ecb207b31	1205951_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1205951/1205951_1c.mp4	5123060	2ea1adcc38d3b1663c03672018b0032725f768c3f2fbea9655608552ddfee3dc	1205951_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206003/1206003_1a1.mp4	12870440	7e9fa055baad0fceeae29c128bd968f1ade98fcd64dc469068f4cbbb1b52edaf	1206003_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206003/1206003_1c.mp4	5038084	f1d477a877e5e671a1f7df8a4ddaa57f12c373c426af1c07d107a50b9967024b	1206003_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206010/1206010_1a1.mp4	36462877	260fea62a619b7fe5ff9cdbce80ab72355d9e25f1778887096208f631772a0be	1206010_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206010/1206010_1b1.mp4	34648899	418b86ede945645565716685c1eca26c56daa3688279ad79e328dc69265717c2	1206010_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206010/1206010_1c.mp4	29863538	6c32f94a72fe73a9e00c56b721519213330452a32b58ec1ad870c59dfe217727	1206010_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206131/1206131_1a1.mp4	3657764	78fddd4e9a28b45ff898c4ae4c5f08591d915b96852445c3f89e879584c8e5ab	1206131_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206131/1206131_1b1.mp4	4238100	8e88a91934886c2214b663c7345792437f760c04b8ca25b906700502c7af2231	1206131_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206131/1206131_1c.mp4	3234951	afa183ebbc1c4592e7e771e8075a5f585ee851f2ddbb04bb7a79656e66f275b2	1206131_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206143/1206143_1a1.mp4	3552639	07c552ea5a71c2af16c2cbd7ef6ec7f9b0026071959fd03d5f4e49092682a861	1206143_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206143/1206143_1b1.mp4	3804494	8958c53501748d7d11a73c2fcec7f43a4183502ca27308668c781b52773303de	1206143_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206143/1206143_1c.mp4	2925349	3dbcc65e2dda164285896021fe90fd7c467f1c45afbdbd760d4352efedc5678f	1206143_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206172/1206172_1a1.mp4	5311060	297e7b3375060be974198ac7abe0c42fbba96a044dd02c9366097cea6973a7ed	1206172_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206172/1206172_1b1.mp4	2717866	02e70e90e4c81adbebb06b2ef561981b36ddc530cb93b018c38cfc45b6409419	1206172_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1206172/1206172_1c.mp4	3282752	1facb95b6c97797a253c18186f105072724f90e205266773614fb8c1e5bbbb40	1206172_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1208788/1208788_1b1.mp4	4269197	0a674b1302725e82a63f2aa599b16d62ad0d96aa1924d3b924b6d17cea2756a9	1208788_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1208788/1208788_1c.mp4	2016050	eba9d2956042a9db9c6294873d0f08ccc7b0c6f404e2c7e92b17b4bd3b8b6ab4	1208788_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1208790/1208790_1a1.mp4	1575819	aa35df8b7033f6d1929400ea01aeac0e57d32a0f537e0e3416c18e5ef36dfa6b	1208790_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1208790/1208790_1c.mp4	815354	ebe5342fd75d74bd14312a8b205d76137f1f680bc3157ae989186f3e0f8b20bc	1208790_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209006/1209006_1a1.mp4	19641994	3994f31882c9c1453bfc3cca7b3af118515c6156d11b1d4834ca0716ac3a75ac	1209006_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209006/1209006_1b1.mp4	15527972	e7ab961c11f0ac65c87883b55739361b4b9abac73e145e960c86de2573b66eb6	1209006_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209006/1209006_1c.mp4	17926440	e02b6f315f6f659141003643983217f6ea2d8aa7704a4a9ef7e7da59a05c870a	1209006_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209037/1209037_1a1.mp4	3530041	880c2acf057025d069da56d3406cf03c68b190e2cd55d8f7f188039ee0202f77	1209037_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209037/1209037_1c.mp4	1460611	262fe51414d67935558d63a21928c97ac6f7fde973843a5d21fa71cf6d659f2c	1209037_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209077/1209077_1a1.mp4	45650075	8562eda966bd0cf13ad7c8d7c04a91ec753001997c62a63489377d2ad16a591e	1209077_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209077/1209077_1b1.mp4	45940971	c6cf9e89a0419b5ebaadf464e01a3f1c6601f92eca10affe294327eb4b0fc468	1209077_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209077/1209077_1c.mp4	41921702	c3b497c0c9d2cffca1cc4459762e212ffdeb7e3906f73eceb29767aa3a5b2fcb	1209077_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209309-13344230-13420819/1209309-13344230-13420819_1a1.mp4	15916245	34ce1e831b84bb3e6cefecab8097037bbc565df94e7f7b2b37a2f501c4407433	1209309-13344230-13420819_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209309-13344230-13420819/1209309-13344230-13420819_1b1.mp4	20233330	6dc3dd270fc024a34a8f8fd81d2ce70f88d848415570058261126ee1a3fbb943	1209309-13344230-13420819_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209309-13344230-13420819/1209309-13344230-13420819_1c.mp4	17891709	fd0033cbe4671c3c721a9cff2ce65c29572ec849c4745a22745cf33afc5eee05	1209309-13344230-13420819_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209309-13425110-13472919/1209309-13425110-13472919_1a1.mp4	9960398	feffe450d68e83343ab8a6080df24ec3e1ac5f27a4a9090093ea66ac5d3fe987	1209309-13425110-13472919_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209309-13425110-13472919/1209309-13425110-13472919_1b1.mp4	12784756	2a8ff39ae74d2c8da0c3cda33d2cc3c0de573e3841d481cbccc92871e9de7045	1209309-13425110-13472919_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209309-13425110-13472919/1209309-13425110-13472919_1c.mp4	11288641	80e9f03c2e966abffe966b816a9198b030ce402eeca074894438774b05c33517	1209309-13425110-13472919_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209495-10594836-11212321/1209495-10594836-11212321_1a1.mp4	49124124	7ad20a1a6b5ffa3f63062010af5b760761bb2307b1cd072404bf1d2ef2da2f2e	1209495-10594836-11212321_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209495-10594836-11212321/1209495-10594836-11212321_1b1.mp4	70653281	c89b69dea1e1bb19420f90ea1105dc2ed5607308ae15abfa58b8a9f0776bf8c1	1209495-10594836-11212321_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209495-10594836-11212321/1209495-10594836-11212321_1c.mp4	55714432	6c3bd2f0e69c1480e4adade3fbb2d0095c953d4c5a7b9e97dcdd55de9471c68d	1209495-10594836-11212321_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209746/1209746_1a1.mp4	19171832	5b390798f0d9118454f1ad5dd0e377a73311d390819414d1cc78da4a9e2b3a96	1209746_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209746/1209746_1b1.mp4	17259025	0a35083cbd56f01303452e9a3c7e46dfcf83ae3c963569681da3f2b983c74952	1209746_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209746/1209746_1c.mp4	18669128	c8653da9c7227632fb20ea13879cd837d467e62b869e29d0bf5e9ba6d1fdf5f6	1209746_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209910/1209910_1a1.mp4	23146580	7598eb0da5e9e8cc628c76dbd47364ecf4e7c638608ed74d424739448eaf55b5	1209910_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209910/1209910_1b1.mp4	39849137	1d136e59bd051c112184c2c79f8c1838a18ab59a91d0c66cf56b5285f07d7893	1209910_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1209910/1209910_1c.mp4	32903598	45116eeb8bbe0a9b35b233043b77c7493816180fc856f679374955db158d4b6c	1209910_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210156-17573900-18041027/1210156-17573900-18041027_1b1.mp4	19913371	45650d12d6dbb8c0407e28b859c0aac0b7cf404c1f700c839f5be4c9e455a909	1210156-17573900-18041027_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210156-17573900-18041027/1210156-17573900-18041027_1c.mp4	9513915	dad15b19e1ec68b6fc50a21e5aadafea2cec1f37814e8822b363e7a86919ba1b	1210156-17573900-18041027_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210206-11564230-11595227/1210206-11564230-11595227_1a1.mp4	5666838	b6f2a086f6ab06ecff8b8f08c502c8d44adcb45de95b62f7485adb2d0318f358	1210206-11564230-11595227_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210206-11564230-11595227/1210206-11564230-11595227_1b1.mp4	9894590	066cefea14d547b0c6026a56d5a9b84fd80cc28b2c2f8797a574f7735501c3c8	1210206-11564230-11595227_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210206-11564230-11595227/1210206-11564230-11595227_1c.mp4	6799501	85e35148852b04f34d5b264a05602de6395c03b7f396db5d14646f30ac367882	1210206-11564230-11595227_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210206-12000807-12040142/1210206-12000807-12040142_1a1.mp4	7291152	26cdaec0a1962a5df1261a5a8f7b7766037c2e4636467113f795ccf01eef20f0	1210206-12000807-12040142_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210206-12000807-12040142/1210206-12000807-12040142_1b1.mp4	12227799	a6689d79414d615971d6cce091a4a2c85513273330c087f178282229fe5f6a74	1210206-12000807-12040142_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210206-12000807-12040142/1210206-12000807-12040142_1c.mp4	8495901	d69e2d2d0f6a2b59aff3723c8a85fc9a60361035f6ad3b6598ff30fb6fb9e678	1210206-12000807-12040142_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210208/1210208_1a1.mp4	24933490	2679a0386a0b22e1b383547b4f178938e8d7ad65f97673719d9ae75f28837b1a	1210208_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210208/1210208_1b1.mp4	18880793	bca7961054d8e0ac414f1230dd150c564140d54aa7a686834e9d3d33d05db80b	1210208_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210208/1210208_1c.mp4	19364002	f95b00448744a27a2191594ea9ad65fd1967bfba34ab5c37242ba71b96b0d5b2	1210208_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210599/1210599_1a1.mp4	9942412	ebf45250970cefe10f812137f770b16bfb98dd19be0fe18e0324a346d17591c8	1210599_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210599/1210599_1c.mp4	4472923	2d4db9dc009f16450f40884da6997144d6b3ec1d9065f13f1f675ddb40756469	1210599_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210601/1210601_1b1.mp4	3395160	db6b34074119326544b83c4f9db4c6bff4c96ab95cf452400678019997ed4858	1210601_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210601/1210601_1c.mp4	1493862	82571a7ad821db3b0af62cb99c394a18edb024d6459df56e3bbcfe28f2bf2ca7	1210601_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210763/1210763_1a1.mp4	39357365	57a934f6b8b09370c07764416998bb9815922a1fdcb9fa3bfc2846a024c74935	1210763_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210763/1210763_1b1.mp4	34109364	c2edfd501a57b2f8654b480d6dda67e42bcb4fe6bcb0e11ea347ecd371444415	1210763_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210763/1210763_1c.mp4	32429580	f8c6683d861309c37f1d55b527e9731dfd3bf13a12c7fc90f75f04ab6c55f9df	1210763_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210818/1210818_1b1.mp4	12409161	6bc75863b1cb512b11b5a15898cd4559d815278571464182a9d99ef2b2531339	1210818_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210818/1210818_1c.mp4	5975385	d09152ae89498aff8c85045e92cd3d309f8d36499b7a43017921e9c676f87baa	1210818_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210825/1210825_1a1.mp4	63048864	fc7de1567caabfa17991b52e81f9ea42c0ae3535e98c7b95cbdc1036feace397	1210825_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210825/1210825_1b1.mp4	105367722	b6ea5a1611d2206b031a78c37d2167df0a960c0875bec5e97ed3208ee02acade	1210825_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210825/1210825_1c.mp4	85467387	bf77a519ae5612b4f2d91d052f18e6e611f09ecd8d3dadeb911cf596006aed61	1210825_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210997/1210997_1a1.mp4	25139551	eb0b277ab13fbde4941a3ccc5bf255b807dd7a6510249b7bff350aae2aa8ffc6	1210997_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210997/1210997_1b1.mp4	15663969	76f550122fd17d60db863ac9ebcbcff0521be9fc5bd60dfcb90633a28e009648	1210997_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1210997/1210997_1c.mp4	21616874	1ad9305f2d6f3773d675bcd518ec9564e07298db6dc6165e82af7d264178c53d	1210997_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211075/1211075_1a1.mp4	13113028	5f1d8aa3f20e4a3b97f1759731c80e6189ab5dafd7f73500c20d4deaa548e207	1211075_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211075/1211075_1b1.mp4	11229965	491fe8c9eebefdd44c56d21c59504364dc48a044ad8fa8a52b77ff846835dce3	1211075_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211075/1211075_1c.mp4	12292239	fdf9064ee612877aaab789c994d5ad0446f73e70e2ef4a9434fddf56b90e3f47	1211075_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211082-13131933-13230433/1211082-13131933-13230433_1a1.mp4	31554015	6c8730b68d95061976f92531f951aec3f8ddb6f5ae821d197603b3a82dd94751	1211082-13131933-13230433_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211082-13131933-13230433/1211082-13131933-13230433_1b1.mp4	22619058	8ef6df0e9625cd95f1189af3f4bc7c4278212ec17f6c2acf4deb9958dd6cb19c	1211082-13131933-13230433_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211082-13131933-13230433/1211082-13131933-13230433_1c.mp4	24849256	ae9f53522e79ae9185bf1230d7892bd0b7ced90c5a55cd5f4c51d8baff2ef3be	1211082-13131933-13230433_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211278/1211278_1a1.mp4	3350086	81380c4df2f4308436939e8d69c2d494540a5a79a1176fcba7d59110ee3e82db	1211278_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211278/1211278_1c.mp4	1554172	d3ae0ad79a505c406a34af604d758e73cc75a29f45b3643795cd2cafc0c372fb	1211278_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211283/1211283_1a1.mp4	23708567	fca0f4e7b3b8d32bfb9c4e2e94abfbf064ffd2368a9c3ba813bbc03e9574abbd	1211283_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211283/1211283_1b1.mp4	18231443	2d546e3c391d3fefa877a444431aab5c4cf02c51a3dd1e4091c529e51f19dec6	1211283_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211283/1211283_1c.mp4	20948693	451cb54e61da5c9539a68abade2806f53325142f98230c3cafac93b0ac219238	1211283_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211515/1211515_1a1.mp4	21455477	d716503e2f1437fb734fb389caadc331b5061efc21f8c19c94e6f5508fbb53f9	1211515_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211515/1211515_1b1.mp4	23428449	a9f6abe48ccd177e178cea23f7c037390456a0fbf5ab811d2f5e8a6d42248cfe	1211515_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211515/1211515_1c.mp4	23170152	113f1b79401aade6a1c9f9d6d0198f8abec4eaacc618d655f1608d4711f2962b	1211515_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211531/1211531_1a1.mp4	12490475	dac801cb590ff18bfdcc18dec35af3b3e13db314fd38d3fea285f2c1531eba8b	1211531_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211531/1211531_1b1.mp4	16244784	9ccea2c8d9dd9c57fd1abc489985a166d92b12a46f22f642702a7febe3ddc8e1	1211531_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211531/1211531_1c.mp4	14665323	1b0c42a2fd39d1a41bb1b98eff2b9cbf30076873e6f163d9a6e2caba9bfd9e37	1211531_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211752/1211752_1a1.mp4	37438890	9ae10f6bfbafc12a762cd525a5b625ffe52ae06e549e96da7994eec8861a4746	1211752_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211752/1211752_1b1.mp4	54425009	a35a155f2399bc27e1f081725e8aba611c0af733a039a2620a9cd6b8ea501420	1211752_1b1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1211752/1211752_1c.mp4	45092069	748b51829f11c57c50736e79751599199476c464045e5bb6f065fbf408a5a7b2	1211752_1c.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1212169/1212169_1a1.mp4	4079874	c235076d0adf9212d521247753e25b157198272a96893e285f6ccdac690f3d4a	1212169_1a1.mp4
https://www.sign-lang.uni-hamburg.de/meinedgs/videos/1212169/1212169_1c.mp4	1614978	16818a72add0607b645f22dc603006fadc4a88351e230739009b1f68f251e9ce	1212169_1c.mp4
