https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00885_Ohmsches_Gesetz2.mp4	378053	1cf5f65f46ece113c8e248468641cf0a26b3724a37a39a0be0b07f33e3af4530	W00885_Ohmsches_Gesetz2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00886_Parallelschaltung1.mp4	370129	e296861fba19aca22f3641498fc1515d3abf6ab39b4e28e19f439bc29d3f9abc	W00886_Parallelschaltung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00887_Direktschaltung1.mp4	351604	63fc92735fd138862a2c1e0a416c0553625af625778e83c5681070ec93007722	W00887_Direktschaltung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00888_Reihenschaltung1.mp4	363749	838c0489ca689f03e71d89e1095cefa6d9bdb348832835fb551abd160c3c46f1	W00888_Reihenschaltung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00889_Reihenschaltung2.mp4	358716	7fefe14e20a104974fc9d4d25add852cd0cd0d099c92f60a77f4cf0abde57f19	W00889_Reihenschaltung2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00890_Kurzschluss1.mp4	316618	737cc7f9c0bebf4ba6137a5c07fc9e759f64d7eb5d4c5260f3adc203330dcf9b	W00890_Kurzschluss1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00891_Kurzschluss2.mp4	294238	0285108f963b9c4326f85c4b64b8047fa10eba3a9ae7e4281fcf6ba9bd10703f	W00891_Kurzschluss2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00892_Kurzschluss3.mp4	267668	4049253e5b8015810fe876297f63038d1a4de101bf6c3157bdb1dc42fbda3e6e	W00892_Kurzschluss3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00893_Entladung1.mp4	323494	d55b96a455860c76c7244d98d2b5febae3cca51e02250e3ea187173daa91f495	W00893_Entladung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00894_Kondensator1.mp4	262503	fe96e037be8d93ea4638ba6683c04cdc30375af0873fd5a34d3e26acf541d05b	W00894_Kondensator1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00895_Plattenkondensator1.mp4	327042	fe577581202a210620f744533bfcfbeb3989488691e001353dea0199d893d194	W00895_Plattenkondensator1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00896_elektrisches_Feld2.mp4	340331	73491ed5cb0eb6ce477504371fe9e9ac89059db98e69c6ae3d033158e346f763	W00896_elektrisches_Feld2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00897_gluehelektrisch1.mp4	281885	4d62698f6ed40f13fb62f4321260ca3397e657c405fb2117d19ab67d762f4f8d	W00897_gluehelektrisch1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00898_Effekt1.mp4	196817	2f0751a43e8f4b7c14f908fd3a2193dccfee3268ea160c242fe3f00b1f1e9d71	W00898_Effekt1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00899_Effekt2.mp4	238093	e92ea1227c52dd54f4b3f5742ffb05f6b417fffb739124ef484eeb21123203a4	W00899_Effekt2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00900_Effekt3.mp4	231190	4598aec7b002b75e6bdd5eab2aa0c7d6e374182d7a127cf2c49e3dbe6ff05fd2	W00900_Effekt3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00901_Austrittsarbeit1.mp4	375860	b2dc537b1c6c598db4ea7fd4fbc56218b7f0efe23bf190ae4e0e268fadf9f6a1	W00901_Austrittsarbeit1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00902_Elektronenwolke1.mp4	415536	d612f7325c683f388d8d2a49f86b8eb09661ee7cbf921457ef8d34050439cc73	W00902_Elektronenwolke1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00903_Elektronenstrahl1.mp4	372020	ebe5c823369d26c7996ef553028138e9d89d7058038cd8e4b88f419c282e2099	W00903_Elektronenstrahl1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00904_Magnetismus1.mp4	269835	230e93c9c9c1c375857c5a85f841ddf51b226454a0f4f78948b59a7394393bd3	W00904_Magnetismus1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00905_Magnet1.mp4	215875	60d354a7d5e46312d58cde269e818e9a315ae04cf7af1c5abb8daaea341586f0	W00905_Magnet1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00906_Magnet2.mp4	218418	9362164b6433ff948cdcf668cccd85a69394760ffc40b9c946b548d6084b656d	W00906_Magnet2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00907_Magnet3.mp4	241551	fd7cc043898c4bfae1da6a37d4ccff5d423274be78c5bb7ea4ebeb6152a7707b	W00907_Magnet3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00908_Pol1.mp4	284881	1830f84ba2bdddea7ab5999ae96ec3905c36b6fde10551fb57d41f5df85b0e55	W00908_Pol1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00909_Pole1.mp4	269014	92e5cf132ffe33fec30cbb32286f5a5a1ead46412ac15e17093235a778cba95c	W00909_Pole1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00910_Nordpol1.mp4	321981	50e475d0edd813731900680d403286b33c32d6cf01750b9f00f09821668cb4b0	W00910_Nordpol1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00911_Suedpol1.mp4	289740	8d201cd81bbee9eff768715309a6c06e7af604ca9eb477cdd847631286bcdf22	W00911_Suedpol1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00912_Dipol1.mp4	190452	fa05376a4738ccaa873ed99552094756051eb20d4df260542fb706118f57d613	W00912_Dipol1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00913_Dipol2.mp4	257943	76c95802fdd01a373eac58a0e8b49fb5c795afcbbdb8c75d6d5cb5367f50cbda	W00913_Dipol2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00914_Monopol1.mp4	296529	7c50e24b990e04dae12c6df22f9fc6fb3657d38df9b8ce24443f45622f6e49aa	W00914_Monopol1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00915_Hufeisenmagnet1.mp4	227819	a40489d23812a3fcbb4d4dcb4f5cdec05379477b8510ae1a687e794c69c1172a	W00915_Hufeisenmagnet1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00916_Hufeisenmagnet2.mp4	238318	e7572c93bd2cfdf733483316c3a92671ff22aab0e8199aa4b8a2fd6dceaab9bb	W00916_Hufeisenmagnet2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00917_Hufeisenmagnet3.mp4	275184	1bec771aa32074829201a71923a3d11f1a9f532ef707a80ff6313a5b37a00537	W00917_Hufeisenmagnet3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00918_Permanentmagnet1.mp4	335861	50b3eb25c8d2c0afa5d865df50888cdec85e838169d886e4bf3397c20231f645	W00918_Permanentmagnet1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00919_Permanentmagnet2.mp4	384790	e7e59d1d9c26f6b60b229fd116bdf131ddd1adf30501232f8c5bc36742bdb140	W00919_Permanentmagnet2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00920_Dipol3.mp4	194716	bd236d7571f5b262e20a1322f4ac050cd2352f6cbe3fac43c2d9e4df05503693	W00920_Dipol3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00921_Permanentmagnet3.mp4	361111	53d25ff0b4633efc5e076fcb0a7e4ea2eacd4e3a1490b4cdadaf4c908e4581fc	W00921_Permanentmagnet3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00922_Permanentmagnet4.mp4	334223	790985aba136a3e8a3aa98e59b1f86d18022ebc985aa85c3686e2fbc7827be65	W00922_Permanentmagnet4.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00923_Elektromagnet1.mp4	300292	aeba61cfaf5e0cb25bd0f28291371b0d17c4998823461de80fbabbf38f98fe86	W00923_Elektromagnet1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00924_diamagnetisch1.mp4	318002	81878c5d4307813531c54e247a53c112a90603b99f5107a0a56bd603f9f003e1	W00924_diamagnetisch1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00925_Elektromagnet2.mp4	337089	5f9fb0a39592ae41f6ec27be662ad5736d604f4cd2ab4df86d6e6116cba23bf6	W00925_Elektromagnet2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00926_paramagnetisch1.mp4	319467	006d0a2228b447f64dfcbd555ac9e908925bee5bf8eaf77bd18de990ad216323	W00926_paramagnetisch1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00927_ferromagnetisch1.mp4	360898	1bb7f48b1f07867f6ac295758a4a3a9281c6b667deec9ec036818c4e57f8c4b1	W00927_ferromagnetisch1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00928_ferromagnetisch2.mp4	333182	7099bddce1451c0033343576796268a2da76dbea73774f0326ef25df57624cf9	W00928_ferromagnetisch2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00929_Feldlinienmodell1.mp4	386718	e249e307ac9d1bdd6028687fceb0d054a381f986e65a221a3c20e43cb28b53db	W00929_Feldlinienmodell1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00930_Feldlinienmodell2.mp4	423691	643f65eb93cc072dcd99d3d60cc911f9f55a6199e3ab3941e6c28954414b6cda	W00930_Feldlinienmodell2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00931_Magnetfeldlinie1.mp4	402398	941c4b11069a32b4e978bdf1387ceccb9d4bdfa7cdb68786f49b9461392c6848	W00931_Magnetfeldlinie1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00932_Flussdichte1.mp4	335154	9670b564cbd9694025e7773205d208a03ef5d12ca87d4bf74a717ce524dc1477	W00932_Flussdichte1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00933_Tesla_Nikola1.mp4	362965	ba9ff2d8f9729e6099b83616603d62df3e69b2d42c74809ae76d096b3402acb1	W00933_Tesla_Nikola1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00934_Spule2.mp4	301122	013faf6ec057b48c09b7937072e37d9ec294000aecf44a393a30bcc29c6e40fb	W00934_Spule2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00935_Zylinderspule1.mp4	402372	127f39bcef2234e9f14c8cbd22dd4258d89ea2593ea8a6c58a4e730d1fd8e1f9	W00935_Zylinderspule1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00936_Helmholtz_Hermann_von1.mp4	374061	e1fb5746f141e5efebec3e2ee9c9a19d13291932bcc4b52f30cf6409b1e5c7cb	W00936_Helmholtz_Hermann_von1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00937_Lorentzkraft1.mp4	272088	10091fecf80f332d4df458f5a1e07432ae15390a51668359171a7c5fe82ecee4	W00937_Lorentzkraft1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00938_Hall-Effekt2.mp4	364859	835e3978ef7dce241504557b83c7a8d1801cd0a884c38b2f0ae34cd674e408f9	W00938_Hall-Effekt2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00939_Induktion1.mp4	274043	c634e55ec886b29eceb0eda5d237e260cf7a1c83b48f01edb54927f5a69dea14	W00939_Induktion1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00940_Induktion2.mp4	256681	7cad4e239edc68585262b3ee4f268823f14bd6ce955c48cc7bc4ca6d0f5bbf90	W00940_Induktion2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00941_Selbstinduktion1.mp4	308663	4d22be1d7903238f60bec5bc3afb5f3ae98308a0436eb837fc346998ba2719a0	W00941_Selbstinduktion1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00942_Halbleiter1.mp4	324344	6a24521c5f69f335bee856d9d5b65cfd9e6de5cf199aed8fcbbcf1bc60eee580	W00942_Halbleiter1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00943_Leiter1.mp4	259163	444ed0e033e2179da1da9396087db38b3f12abddf32ad58f76431c8abe134a12	W00943_Leiter1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00944_Isolator1.mp4	230843	813ebbb22ab74863774f59ddeca307555605414a2ae81a65dc0aed63ba41b565	W00944_Isolator1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00945_Induktivitaet1.mp4	249846	2425527d8eabc49bbfea869b4c6714ceb3ce00f2f1639dc92f7b7ed4c73e470c	W00945_Induktivitaet1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00946_Induktivitaet2.mp4	300150	2ef4b2caa1cb623a4f108cb232baa5752d6529c21614d22ec107ba2889fb0a4a	W00946_Induktivitaet2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00947_Lenzsche_Regel1.mp4	315851	9811fb5bdae4a76ba16cfdc866ec3e54ac3232eb68a4b530f9e3b39ff31c2807	W00947_Lenzsche_Regel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00948_Generator1.mp4	263310	c983f645371250defa1f0a7caf6be88c3484216253cd89500f819d71d4ea7570	W00948_Generator1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00949_Generator2.mp4	355283	4a4713c67a0f5254c0a61da912ab2795c42ca1329376ffaafbcf21027737b3c2	W00949_Generator2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00950_Elektromotor1.mp4	246872	ebb95e0a025e9d37f28dd1a2d1283ae697ae8b5c50cd89d99bfadb888c717858	W00950_Elektromotor1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00951_Elektromotor2.mp4	249594	d4333231228dc0c605ea4440906495333cdc0c334d1333dc44d8830c762bfdcf	W00951_Elektromotor2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00952_Transformator2.mp4	286668	69ba7e7a4d3df223b140e3a0b3ddc15010b465e33e219e1b826bf9a20a34212d	W00952_Transformator2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00953_Wechselstrom1.mp4	357355	6e8b5e54e92e04a00575994d1cb7c657f9ab2483ce4652c980e90773c9815d41	W00953_Wechselstrom1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00954_Gleichstrom1.mp4	340716	d20d728124aab12124ccc8a895b82019258bfa305e3e4064ee8b95d52f053548	W00954_Gleichstrom1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00955_Wirkwiderstand1.mp4	353149	3b4aad7ce60683b64fef464760545aab207afb7b1602fa06bb7afb8d1b80e90c	W00955_Wirkwiderstand1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00956_Blindwiderstand1.mp4	328156	ba1c21e762d255c8f1877732acf3e4c49b33c0caf6c4285ff1774466da54045e	W00956_Blindwiderstand1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00957_kapazitiv1.mp4	219915	4223e637ba3dc17e63f23aafe4ab6d614a96aa795567d32205fbac732799419f	W00957_kapazitiv1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00958_induktiv1.mp4	270638	92b69d1e9989d7ecf35d3b7e3b4cd1b4004b86a05d62821e9d638b59e60887ce	W00958_induktiv1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00959_Impedanz1.mp4	249894	96e79cb5a589312f01d55f6f17533a9c3d91e47ba46ac70e239b5d0c7a883b7c	W00959_Impedanz1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00960_Schwingung1.mp4	258435	45febc595074f9ba612546660a9c5c8a80c4b1735dbf9d9cfe4f69825a5b1f64	W00960_Schwingung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00961_Schwingkreis1.mp4	322970	fe314bfdef13d83d7555201fbf9261314db2ad76d7422c6ddff43bb47d399154	W00961_Schwingkreis1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00962_Hochpassfilter1.mp4	282909	52d64e17d45026bccf5e372572133f0d8fdec57f80cb7a662508ea5fbc35ee5e	W00962_Hochpassfilter1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00963_Hochpassfilter2.mp4	376600	d1a45068edef7bc22743929402fc1011dee17b66421502c3a24eeb0654af2f89	W00963_Hochpassfilter2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00964_Tiefpass1.mp4	313087	ee882bcca94ffac144757d7ee0a21f9eb1749f4a86be29c5337e429d18b7649f	W00964_Tiefpass1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00965_Tiefpassfilter1.mp4	349570	6416fb21fe6c9d80499ed6f478ab44a763ef5b7ea01112cba218092dde3eb833	W00965_Tiefpassfilter1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00966_Resonanz1.mp4	283408	8305559ca12f4ab462b352c7f1c0bdf1a9fb42c68d26420e29e8ee98b5fdeb4b	W00966_Resonanz1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00968_Resonanz3.mp4	306722	05f69e27e9f2f1d564a62005aef228a1515c2c1f937a719abad280477e694919	W00968_Resonanz3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00969_Amplitude1.mp4	257635	de07b460a237092f98a0f002a6021e18ad665a2f9b3e86ecfb909e4b94d5f05e	W00969_Amplitude1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00970_Amplitude2.mp4	277825	924b9936716560525efe8055985d6e23308aaab4ed0c06aa571875a16e4dfd17	W00970_Amplitude2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00971_Dielektrikum1.mp4	289885	c67112535e5554e686b77553f0bee3781daef4ced3d2ee5f8648cf42bccedbbe	W00971_Dielektrikum1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00972_Polarisation1.mp4	267473	761ae05e81f6ab167eae40c506b640b635071b9955e5be1b0ca736e4b70e1f23	W00972_Polarisation1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00973_Ion1.mp4	228528	17b9eed41c81680540c13179e08c81066be805f2ea4817cfb1c85d36944d6e88	W00973_Ion1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00974_Heizspannung1.mp4	306816	a6b3d1dd374502dde437f9ae5e12f2fe0252d13cbfc35dbf5b8c0138d8cb665f	W00974_Heizspannung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00975_Heizspannung2.mp4	314613	af8e2bd60a5ec551b776719c563718fdc3d4c1d16ec9e3d60e56c80c23fb26de	W00975_Heizspannung2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00976_Beschleunigungsspannung1.mp4	317233	569b7a68ac3b058254215d706e68d16f5fd86b1fac983d4c29e5283f7eb02e89	W00976_Beschleunigungsspannung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00977_Gluehwendel1.mp4	361247	3ccc848a6e32f7699b19ee4d5568a6aa2ea5e439fe73833980c5f1be85877666	W00977_Gluehwendel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00978_Gluehwendel2.mp4	388663	d291eafee3da151d30f5f775723a48e93b6abcf6f595a0f25ee5356132853284	W00978_Gluehwendel2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00979_Braunsche_Roehre2.mp4	372949	39047832175e29b1854851bbab78b271926b43340b02226bcb53d4fd6be870a4	W00979_Braunsche_Roehre2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00980_Transistor1.mp4	302395	33a766f799b0b40d978321ec1da50d2b77c850aeed977e8dc5751f486f133555	W00980_Transistor1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00981_Transistor2.mp4	264583	9ff6e5352e949879da4d2742a1731f3f445008f40c527f7351b8a9232d2de2ac	W00981_Transistor2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00982_Basis1.mp4	227655	1b766c7e30fd00f203c889d549927a2e13f4b44e02c79082d9377d406431f629	W00982_Basis1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00983_Kollektor1.mp4	253758	3736cd28aa2954cf0623f700c55c0a8a139df4b4c6e326780496a20a75a08532	W00983_Kollektor1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00984_Emitter1.mp4	281120	c08563695f76ebc4dc186951046ef31c720ae5171c57bba3a63118d734c0650f	W00984_Emitter1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00985_Operationsverstaerker1.mp4	280654	447b6c65ffb5261853083a4616c6b5bd12b1a134d5e0afb2c980f233b6c35e4f	W00985_Operationsverstaerker1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00986_Operationsverstaerker2.mp4	267382	43fbeb8191b12b275d71ae1442b29d6270059c5f681da5dfb63a6cfcb3871bf4	W00986_Operationsverstaerker2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00987_Hertz_Hz1.mp4	192803	5ccbf25daf6589f6f2e2fdb825e3f2698f2468c2a759f566e184c34cd51359ba	W00987_Hertz_Hz1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00988_Hertz_Hz2.mp4	197314	226a3ef0217347dada84253d8b446108fe7e6d3d3cdb4fac341ae6a27bba8db8	W00988_Hertz_Hz2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00989_Hochpass1.mp4	292267	f851b71ba49004593c49256da495579ac07e3ab00445639c3c31d5ee3ca79daf	W00989_Hochpass1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00990_Grad_Celsius_C1.mp4	215164	996c24acc09ccc088f156c95a2730382929c4176b2d4f69c7fb055585344191b	W00990_Grad_Celsius_C1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00991_Gasdruck1.mp4	289702	78f4d8c6c832f78a37e191ba345c10781eb64913a4dd47fdee85593166437346	W00991_Gasdruck1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00992_Absoluter_Nullpunkt1.mp4	350215	8b620b7d788239aeef5441e96654829c2bd2429b8bf024b240d96e532c5dce37	W00992_Absoluter_Nullpunkt1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00993_Absoluter_Nullpunkt2.mp4	378910	120daaa3d9bb5de8f3a8f8552a720377177d184126645846fc648d5681ace397	W00993_Absoluter_Nullpunkt2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00994_Absoluter_Nullpunkt3.mp4	357459	5741788cf4531624bbfbd54583a89bdc49c097bd9ace9c36d0e3815995bf5718	W00994_Absoluter_Nullpunkt3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00995_Anfangsbedingung1.mp4	302159	dae772f3b88344ec8c526d9b28f9a2824de6bbfe2f12bc16537da380faed7385	W00995_Anfangsbedingung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00996_Anfangszustand1.mp4	323776	91e092f683f61d0e037162b4f7c7218a76a65d2c5559f192742e9452fada8552	W00996_Anfangszustand1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00997_angeregt1.mp4	242281	fbc1381e40b43e4a5205999326c05993572582ab725b9559fc8eca375b8f3cf6	W00997_angeregt1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00998_antisymmetrisch1.mp4	292173	d52bf62c4100c6e4960956da9b747bd3c95c8f81eef1ccf86462f0b204210222	W00998_antisymmetrisch1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00999_Ausdehnung_bei_Erwaermung1.mp4	347941	cb16b045de2e4d85180609f903ac52ddec4a79d3503c5649699136f23b69bd53	W00999_Ausdehnung_bei_Erwaermung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W01000_Ausdehnung_bei_Erwaermung2.mp4	375759	10ccda096834e0cd6793213892214c8103bce27ab1e4411b4ee3fc97063daf24	W01000_Ausdehnung_bei_Erwaermung2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W01001_Bahndrehimpuls1.mp4	218864	111fc7849cd09520f1f063f5c060a8bf75024003495e5d2b80e54bbfd9e0286f	W01001_Bahndrehimpuls1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W01002_Bahndrehimpuls2.mp4	254313	af5bbef3ebe0bafbcba2e85414451123203ba03b966eba07207397033b4f5f98	W01002_Bahndrehimpuls2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W01003_Beugung1.mp4	209593	780cf3b2688e7d5f9caac46976e88119b10e534eee85b5218d91af6e6eed0d69	W01003_Beugung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W01004_Beugung2.mp4	214105	b189ba3cf73c0841cb4143d1fd67f1d618a5a5d9e4c42872eb30dc2901c036e5	W01004_Beugung2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W01005_Bewegungsgleichung1.mp4	275756	dbbf9b3b290270b54ee85a756a74203e915281bb2b662e539d9ca16b1a5d7aab	W01005_Bewegungsgleichung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W01006_Boltzmann-Konstante1.mp4	324942	4cf3a2d189deb03b46d143d1d2679f344364a39b1c88a608d569954f8ac6d4bb	W01006_Boltzmann-Konstante1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W01007_Boson1.mp4	213392	f2d662f603fd06a47364319e446edea247926f16ae95613c4c9dffa340672d89	W01007_Boson1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W01008_Carnot-Prozess1.mp4	320029	7987c186b162b71a1c22d66df59d0052b53e1ce30be9a07420ca9573b0515bcb	W01008_Carnot-Prozess1.mp4
